iter	Passed	Remaining
304	359	818
305	360	816
306	360	814
307	361	812
308	362	809
309	363	808
310	363	805
311	364	803
312	365	801
313	365	799
314	366	797
315	367	795
316	368	793
317	369	791
318	369	789
319	370	787
320	371	784
321	371	782
322	372	780
323	373	778
324	373	776
325	374	774
326	375	772
327	376	770
328	376	768
329	377	766
330	378	764
331	379	762
332	379	760
333	380	758
334	381	757
335	382	755
336	382	753
337	383	751
338	384	749
339	385	747
340	385	745
341	386	744
342	387	742
343	388	740
344	388	738
345	389	736
346	390	734
347	391	732
348	391	730
349	392	728
350	393	726
351	393	725
352	394	723
353	395	721
354	396	721
355	397	719
356	398	717
357	399	715
358	399	714
359	400	712
360	401	710
361	402	708
362	402	706
363	403	705
364	404	703
365	405	701
366	405	700
367	406	698
368	407	696
369	408	694
370	408	693
371	409	691
372	411	691
373	412	689
374	412	687
375	413	685
376	413	684
377	414	682
378	415	680
379	415	678
380	416	676
381	417	675
382	418	673
383	418	671
384	419	670
385	420	668
386	420	666
387	421	665
388	422	663
389	423	661
390	423	660
391	424	659
392	426	658
393	426	656
394	427	654
395	428	653
396	428	651
397	430	650
398	430	649
399	431	647
400	432	645
401	433	644
402	433	642
403	434	640
404	435	639
405	436	637
406	436	636
407	437	634
408	438	633
409	438	631
410	439	630
411	440	628
412	441	626
413	441	625
414	442	623
415	443	622
416	443	620
417	444	619
418	445	617
419	446	615
420	446	614
421	447	612
422	448	611
423	448	609
424	449	608
425	450	606
426	450	605
427	451	603
428	452	602
429	453	600
430	453	599
431	454	597
432	455	596
433	456	595
434	456	593
435	457	591
436	458	590
437	458	588
438	459	587
439	460	585
440	460	584
441	461	582
442	462	581
443	463	579
444	463	578
445	464	576
446	465	575
447	466	574
448	466	572
449	467	571
450	468	570
451	469	568
452	470	567
453	470	566
454	471	564
455	472	563
456	472	561
457	473	560
458	474	559
459	475	557
460	475	556
461	476	554
462	477	553
463	478	552
464	478	550
465	479	549
466	480	548
467	480	546
468	481	545
469	482	543
470	483	542
471	483	541
472	484	539
473	485	538
474	485	536
475	486	535
476	487	534
477	487	532
478	488	531
479	490	531
480	491	529
481	491	528
482	492	527
483	493	525
484	493	524
485	494	523
486	495	521
487	496	520
488	497	519
489	498	518
490	498	517
491	499	515
492	500	514
493	500	512
494	501	511
495	502	510
496	503	509
497	504	508
498	504	506
499	505	505
500	506	504
501	506	502
502	507	501
503	508	500
504	509	499
505	509	497
506	510	496
507	511	495
508	512	493
509	512	492
510	513	491
511	514	490
512	514	488
513	515	487
514	516	486
515	517	485
516	517	483
517	518	482
518	519	481
519	520	480
520	521	479
521	521	477
522	522	476
523	523	475
524	523	474
525	524	472
526	525	471
527	526	470
528	527	469
529	528	468
530	528	467
531	529	465
532	530	464
533	530	463
534	531	462
535	532	460
536	533	459
537	533	458
538	534	457
539	535	455
540	535	454
541	536	453
542	537	452
543	537	450
544	538	449
545	539	448
546	540	447
547	540	446
548	541	445
549	542	443
550	543	442
551	543	441
552	544	440
553	545	438
554	545	437
555	546	436
556	547	435
557	548	434
558	548	432
559	549	431
560	550	430
561	551	429
562	551	428
563	552	427
564	553	425
565	553	424
566	554	423
567	555	422
568	556	421
569	557	420
570	557	419
571	558	418
572	559	416
573	560	415
574	560	414
575	561	413
576	562	412
577	562	410
578	563	409
579	564	408
580	565	407
581	565	406
582	566	405
583	567	404
584	568	402
585	568	401
586	569	400
587	570	399
588	571	398
589	571	397
590	572	396
591	573	395
592	573	393
593	574	392
594	575	391
595	575	390
596	576	389
597	577	388
598	578	386
599	578	385
600	579	384
601	580	383
602	580	382
603	581	381
604	582	380
605	583	379
606	583	377
607	584	376
608	585	375
609	585	374
610	587	373
611	587	372
612	588	371
613	589	370
614	589	369
615	590	368
616	591	367
617	592	365
618	592	364
619	593	363
620	594	362
621	595	361
622	596	360
623	596	359
624	597	358
625	598	357
626	598	356
627	599	355
628	600	354
629	601	353
630	602	352
631	603	351
632	603	350
633	604	349
634	605	347
635	605	346
636	606	345
637	607	344
638	608	343
639	608	342
640	609	341
641	610	340
642	610	339
643	611	338
644	612	337
645	613	336
646	613	334
647	614	333
648	615	332
649	616	331
650	617	330
651	617	329
652	618	328
653	619	327
654	619	326
655	620	325
656	621	324
657	622	323
658	622	322
659	623	321
660	624	320
661	624	319
662	625	318
663	626	316
664	627	315
665	627	314
666	628	313
667	629	312
668	630	311
669	630	310
670	631	309
671	632	308
672	633	307
673	633	306
674	634	305
675	635	304
676	636	303
677	636	302
678	637	301
679	638	300
680	638	299
681	639	298
682	640	297
683	640	296
684	641	295
685	642	294
686	643	293
687	644	292
688	644	291
689	645	290
690	646	289
691	647	288
692	647	286
693	648	285
694	649	284
695	650	283
696	650	282
697	651	281
698	652	280
699	652	279
700	653	278
701	654	277
702	655	276
703	655	275
704	656	274
705	657	273
706	658	272
707	659	271
708	659	270
709	660	269
710	661	268
711	661	267
712	662	266
713	663	265
714	664	264
715	665	263
716	666	263
717	667	262
718	668	261
719	669	260
720	669	259
721	670	258
722	671	257
723	671	256
724	672	255
725	673	254
726	674	253
727	675	252
728	675	251
729	676	250
730	677	249
731	677	248
732	678	247
733	679	246
734	679	245
735	680	244
736	681	243
737	682	242
738	682	241
739	683	240
740	684	239
741	684	238
742	685	237
743	686	236
744	687	235
745	687	234
746	688	233
747	689	232
748	690	231
749	690	230
750	691	229
751	692	228
752	693	227
753	693	226
754	694	225
755	695	224
756	695	223
757	696	222
758	697	221
759	698	220
760	698	219
761	699	218
762	700	217
763	701	216
764	701	215
765	702	214
766	703	213
767	704	212
768	705	211
769	705	210
770	706	209
771	707	208
772	707	207
773	708	206
774	709	205
775	709	204
776	710	203
777	711	202
778	712	202
779	712	201
780	713	200
781	714	199
782	715	198
783	715	197
784	716	196
785	717	195
786	718	194
787	718	193
788	719	192
789	720	191
790	720	190
791	721	189
792	722	188
793	722	187
794	723	186
795	724	185
796	725	184
797	725	183
798	726	182
799	727	181
800	728	180
801	728	179
802	729	178
803	730	177
804	730	177
805	731	176
806	732	175
807	733	174
808	734	173
809	734	172
810	735	171
811	736	170
812	736	169
813	737	168
814	738	167
815	739	166
816	739	165
817	740	164
818	741	163
819	741	162
820	742	161
821	743	160
822	744	160
823	744	159
824	745	158
825	746	157
826	747	156
827	748	155
828	748	154
829	749	153
830	750	152
831	750	151
832	751	150
833	752	149
834	753	148
835	753	147
836	754	146
837	755	145
838	755	145
839	756	144
840	757	143
841	758	142
842	758	141
843	759	140
844	760	139
845	761	138
846	761	137
847	762	136
848	763	135
849	764	134
850	764	133
851	765	132
852	766	132
853	766	131
854	767	130
855	768	129
856	769	128
857	769	127
858	770	126
859	771	125
860	771	124
861	772	123
862	773	122
863	773	121
864	774	120
865	775	119
866	776	119
867	776	118
868	777	117
869	778	116
870	778	115
871	779	114
872	780	113
873	781	112
874	781	111
875	782	110
876	783	109
877	783	108
878	784	108
879	785	107
880	785	106
881	786	105
882	787	104
883	788	103
884	788	102
885	789	101
886	790	100
887	791	99
888	791	98
889	792	97
890	793	97
891	794	96
892	794	95
893	795	94
894	796	93
895	797	92
896	797	91
897	798	90
898	799	89
899	799	88
900	800	87
901	801	87
902	802	86
903	802	85
904	803	84
905	804	83
906	805	82
907	805	81
908	806	80
909	807	79
910	808	78
911	808	78
912	809	77
913	810	76
914	810	75
915	811	74
916	812	73
917	813	72
918	813	71
919	814	70
920	815	69
921	816	69
922	816	68
923	817	67
924	818	66
925	818	65
926	819	64
927	820	63
928	821	62
929	821	61
930	822	60
931	823	60
932	824	59
933	825	58
934	825	57
935	826	56
936	827	55
937	827	54
938	828	53
939	829	52
940	830	52
941	830	51
942	831	50
943	832	49
944	833	48
945	833	47
946	834	46
947	835	45
948	835	44
949	836	44
950	837	43
951	838	42
952	838	41
953	839	40
954	840	39
955	840	38
956	841	37
957	842	36
958	843	36
959	844	35
960	845	34
961	846	33
962	846	32
963	847	31
964	848	30
965	849	29
966	850	29
967	851	28
968	852	27
969	852	26
970	853	25
971	853	24
972	854	23
973	855	22
974	856	21
975	857	21
976	858	20
977	859	19
978	859	18
979	860	17
980	861	16
981	862	15
982	862	14
983	863	14
984	864	13
985	865	12
986	866	11
987	867	10
988	867	9
989	868	8
990	869	7
991	869	7
992	870	6
993	871	5
994	871	4
995	872	3
996	873	2
997	874	1
998	874	0
999	875	0
